2019-06-15 11:50:12,40.53,39.21,42.70,38.95,0, 0.00, 1023,33.70,13.19, 1.12,13.84, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 11:55:13,40.35,39.29,42.53,38.69,0, 0.00, 1037,33.09,13.24, 1.42,14.36, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 12:10:15,40.61,41.06,42.40,39.14,0, 0.00, 1047,34.00,13.53, 0.41,13.08, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 12:15:14,40.46,39.33,42.57,39.02,0, 0.00, 1055,34.00,14.66, 1.59,15.20, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 12:20:25, 0.00, 0.00, 0.00, 0.00,0, 0.00, 1051,33.90,12.85, 2.04,15.49, 1.8600, 0.0000, 0.0000, 0.0000,2
2019-06-15 12:25:13,38.80,35.72,38.03,43.00,0, 0.00, 1063,34.00,15.79, 0.88,14.44, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 12:29:26,38.74,35.62,37.67,42.74,0, 0.00, 1051,34.50,13.89, 0.40,13.24, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 12:30:14,38.75,35.85,37.74,42.66,1, 0.00, 1063,34.59,12.72, 0.90,13.95, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 12:31:06,38.72,35.65,37.74,42.66,0, 7.63, 1059,34.59,12.90, 1.07,14.22, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 12:35:50, 0.00, 0.00, 0.00, 0.00,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600, 0.0000, 0.0000, 0.0000,0
2019-06-15 12:40:14,38.76,35.82,37.74,42.83,0, 0.00, 1069,34.59,13.27, 0.68,13.78, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 12:45:14,38.78,35.92,37.70,42.79,0, 0.00, 1075,34.30,14.41, 1.77,15.69, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 12:48:34,39.49,39.29,42.40,38.91,1, 0.00, 1065,33.90,13.98, 2.06,15.84, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 12:49:13,39.81,39.29,42.31,38.80,0, 0.00, 1075,33.80,14.25, 1.72,15.49, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 12:50:21,39.98,39.10,42.57,38.80,0,29.60, 1075,33.80,13.87, 2.17,16.07, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 12:55:13,40.33,39.18,43.89,38.95,0, 0.00, 1045,33.59,13.64, 2.02,15.48, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 13:00:13,40.27,39.25,42.53,38.87,0, 0.00, 1067,33.80,13.30, 0.87,13.94, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 13:05:13,40.22,39.29,42.27,38.95,0, 0.00, 1071,34.20,13.01, 0.45,13.30, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 13:10:14,40.13,39.21,42.23,38.69,0,40.06, 1067,34.59,13.81, 0.67,13.85, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 13:15:16,40.13,39.18,42.35,38.84,0,47.51, 1071,34.59,14.18, 0.88,14.31, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 13:20:21,40.13,39.06,42.48,38.87,0, 0.00, 1079,34.50,12.98, 0.95,14.23, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 13:25:15,40.12,39.06,42.66,38.61,0, 0.00, 1069,34.59,14.36, 0.13,13.11, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 13:30:21,40.12,39.02,42.53,38.80,0, 0.00, 1079,35.00,14.58, 0.00,13.10, 1.8600,-1.0000,-1.0000,-1.0000,2
