2019-06-15 11:50:16,39.46,37.07,44.90,36.32,0, 0.00, 1023,33.70,13.19, 1.12,13.84, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 11:55:17,39.47,37.07,45.09,36.25,0, 0.00, 1037,33.09,13.24, 1.42,14.36, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 12:03:10,39.63,37.32,45.47,36.42,0, 0.00, 1041,33.20,15.72, 0.88,14.05, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 12:10:20,39.61,36.93,45.42,36.42,0, 0.00, 1047,34.00,13.53, 0.41,13.08, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 12:11:00,39.60,36.93,45.42,36.42,1, 0.00, 1057,34.20,13.19, 0.70,13.60, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 12:11:56,39.93,38.80,45.47,36.52,0, 0.00, 1053,34.30,16.45, 0.60,14.07, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 12:15:17,39.82,37.46,45.14,36.55,0, 0.00, 1055,34.00,14.66, 1.59,15.20, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 12:20:29,39.69,36.86,45.04,36.76,0, 0.00, 1051,33.90,12.85, 2.04,15.49, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 12:25:16,38.24,42.27,42.87,29.47,0, 0.00, 1063,34.00,15.79, 0.88,14.44, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 12:27:11,38.06,41.43,42.87,29.34,1, 0.00, 1051,34.30,13.49, 0.43,13.18, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 12:28:27,37.92,40.94,42.92,29.49,0,21.46, 1053,34.40,13.23, 0.82,13.79, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 12:28:52,37.85,40.94,42.92,29.49,1,21.46, 1053,34.40,13.23, 0.82,13.79, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-15 12:29:56,38.36,44.12,42.96,29.49,0,13.69, 1063,34.59,12.72, 0.90,13.95, 1.8600,-1.0000,-1.0000,-1.0000,2
